timestamp,date,price
1646258400.0,2022-03-03 01:00:00,0.28
1646344800.0,2022-03-04 01:00:00,0.278
1646431200.0,2022-03-05 01:00:00,0.28
1646517600.0,2022-03-06 01:00:00,0.276
1646604000.0,2022-03-07 01:00:00,0.275
1646690400.0,2022-03-08 01:00:00,0.292
1646776800.0,2022-03-09 01:00:00,0.292
1646863200.0,2022-03-10 01:00:00,0.286
1646949600.0,2022-03-11 01:00:00,0.297
1647036000.0,2022-03-12 01:00:00,0.291
1647122400.0,2022-03-13 01:00:00,0.308
1647208800.0,2022-03-14 01:00:00,0.315
1647295200.0,2022-03-15 01:00:00,0.31
1647381600.0,2022-03-16 01:00:00,0.309
1647468000.0,2022-03-17 01:00:00,0.32
1647554400.0,2022-03-18 01:00:00,0.324
1647640800.0,2022-03-19 01:00:00,0.331
1647727200.0,2022-03-20 01:00:00,0.327
1647813600.0,2022-03-21 01:00:00,0.337
1647900000.0,2022-03-22 01:00:00,0.342
1647986400.0,2022-03-23 01:00:00,0.356
1648072800.0,2022-03-24 01:00:00,0.357
1648159200.0,2022-03-25 01:00:00,0.364
1648245600.0,2022-03-26 01:00:00,0.372
1648332000.0,2022-03-27 01:00:00,0.372
1648418400.0,2022-03-28 01:00:00,0.37
1648504800.0,2022-03-29 01:00:00,0.373
1648591200.0,2022-03-30 01:00:00,0.398
1648677600.0,2022-03-31 01:00:00,0.418
1648764000.0,2022-04-01 01:00:00,0.434
1648850400.0,2022-04-02 01:00:00,0.469
1648936800.0,2022-04-03 01:00:00,0.497
1649023200.0,2022-04-04 01:00:00,0.548
1649109600.0,2022-04-05 01:00:00,0.575
1649196000.0,2022-04-06 01:00:00,0.574
1649282400.0,2022-04-07 01:00:00,0.582
1649368800.0,2022-04-08 01:00:00,0.578
1649455200.0,2022-04-09 01:00:00,0.58
1649541600.0,2022-04-10 01:00:00,0.558
1649628000.0,2022-04-11 01:00:00,0.501
1649714400.0,2022-04-12 01:00:00,0.467
1649800800.0,2022-04-13 01:00:00,0.487
1649887200.0,2022-04-14 01:00:00,0.492
1649973600.0,2022-04-15 01:00:00,0.505
1650060000.0,2022-04-16 01:00:00,0.515
1650146400.0,2022-04-17 01:00:00,0.521
1650232800.0,2022-04-18 01:00:00,0.518
1650319200.0,2022-04-19 01:00:00,0.507
1650405600.0,2022-04-20 01:00:00,0.497
1650492000.0,2022-04-21 01:00:00,0.504
1650578400.0,2022-04-22 01:00:00,0.521
1650664800.0,2022-04-23 01:00:00,0.518
1650751200.0,2022-04-24 01:00:00,0.506
1650837600.0,2022-04-25 01:00:00,0.513
1650924000.0,2022-04-26 01:00:00,0.523
1651010400.0,2022-04-27 01:00:00,0.519
1651096800.0,2022-04-28 01:00:00,0.518
1651183200.0,2022-04-29 01:00:00,0.53
1651269600.0,2022-04-30 01:00:00,0.542
1651356000.0,2022-05-01 01:00:00,0.535
1651442400.0,2022-05-02 01:00:00,0.537
1651528800.0,2022-05-03 01:00:00,0.529
1651615200.0,2022-05-04 01:00:00,0.51
1651701600.0,2022-05-05 01:00:00,0.503
1651788000.0,2022-05-06 01:00:00,0.518
1651874400.0,2022-05-07 01:00:00,0.529
1651960800.0,2022-05-08 01:00:00,0.53
1652047200.0,2022-05-09 01:00:00,0.529
1652133600.0,2022-05-10 01:00:00,0.531
1652220000.0,2022-05-11 01:00:00,0.537
1652306400.0,2022-05-12 01:00:00,0.532
1652392800.0,2022-05-13 01:00:00,0.541
1652479200.0,2022-05-14 01:00:00,0.556
1652565600.0,2022-05-15 01:00:00,0.569
1652652000.0,2022-05-16 01:00:00,0.596
1652738400.0,2022-05-17 01:00:00,0.609
1652824800.0,2022-05-18 01:00:00,0.617
1652911200.0,2022-05-19 01:00:00,0.619
1652997600.0,2022-05-20 01:00:00,0.626
1653084000.0,2022-05-21 01:00:00,0.652
1653170400.0,2022-05-22 01:00:00,0.665
1653256800.0,2022-05-23 01:00:00,0.671
1653343200.0,2022-05-24 01:00:00,0.683
1653429600.0,2022-05-25 01:00:00,0.687
1653516000.0,2022-05-26 01:00:00,0.679
1653602400.0,2022-05-27 01:00:00,0.695
1653688800.0,2022-05-28 01:00:00,0.698
1653775200.0,2022-05-29 01:00:00,0.697
1653861600.0,2022-05-30 01:00:00,0.684
1653948000.0,2022-05-31 01:00:00,0.697
1654034400.0,2022-06-01 01:00:00,0.693
1654120800.0,2022-06-02 01:00:00,0.695
1654207200.0,2022-06-03 01:00:00,0.669
1654293600.0,2022-06-04 01:00:00,0.656
1654380000.0,2022-06-05 01:00:00,0.652
1654466400.0,2022-06-06 01:00:00,0.646
1654552800.0,2022-06-07 01:00:00,0.668
1654639200.0,2022-06-08 01:00:00,0.646
1654725600.0,2022-06-09 01:00:00,0.621
1654812000.0,2022-06-10 01:00:00,0.66
1654898400.0,2022-06-11 01:00:00,0.654
1654984800.0,2022-06-12 01:00:00,0.637
1655071200.0,2022-06-13 01:00:00,0.634
1655157600.0,2022-06-14 01:00:00,0.615
1655244000.0,2022-06-15 01:00:00,0.614
1655330400.0,2022-06-16 01:00:00,0.582
1655416800.0,2022-06-17 01:00:00,0.553
1655503200.0,2022-06-18 01:00:00,0.536
1655589600.0,2022-06-19 01:00:00,0.557
1655676000.0,2022-06-20 01:00:00,0.589
1655762400.0,2022-06-21 01:00:00,0.581
1655848800.0,2022-06-22 01:00:00,0.55
1655935200.0,2022-06-23 01:00:00,0.548
1656021600.0,2022-06-24 01:00:00,0.544
1656108000.0,2022-06-25 01:00:00,0.547
1656194400.0,2022-06-26 01:00:00,0.536
1656280800.0,2022-06-27 01:00:00,0.552
1656367200.0,2022-06-28 01:00:00,0.556
1656453600.0,2022-06-29 01:00:00,0.563
1656540000.0,2022-06-30 01:00:00,0.594
1656626400.0,2022-07-01 01:00:00,0.607
1656712800.0,2022-07-02 01:00:00,0.616
1656799200.0,2022-07-03 01:00:00,0.622
1656885600.0,2022-07-04 01:00:00,0.628
1656972000.0,2022-07-05 01:00:00,0.631
1657058400.0,2022-07-06 01:00:00,0.606
1657144800.0,2022-07-07 01:00:00,0.628
1657231200.0,2022-07-08 01:00:00,0.648
1657317600.0,2022-07-09 01:00:00,0.68
1657404000.0,2022-07-10 01:00:00,0.688
1657490400.0,2022-07-11 01:00:00,0.688
1657576800.0,2022-07-12 01:00:00,0.694
1657663200.0,2022-07-13 01:00:00,0.706
1657749600.0,2022-07-14 01:00:00,0.701
1657836000.0,2022-07-15 01:00:00,0.715
1657922400.0,2022-07-16 01:00:00,0.726
1658008800.0,2022-07-17 01:00:00,0.736
1658095200.0,2022-07-18 01:00:00,0.744
1658181600.0,2022-07-19 01:00:00,0.74
1658268000.0,2022-07-20 01:00:00,0.767
1658354400.0,2022-07-21 01:00:00,0.754
1658440800.0,2022-07-22 01:00:00,0.757
1658527200.0,2022-07-23 01:00:00,0.778
1658613600.0,2022-07-24 01:00:00,0.791
1658700000.0,2022-07-25 01:00:00,0.79
1658786400.0,2022-07-26 01:00:00,0.791
1658872800.0,2022-07-27 01:00:00,0.779
1658959200.0,2022-07-28 01:00:00,0.782
1659045600.0,2022-07-29 01:00:00,0.791
1659132000.0,2022-07-30 01:00:00,0.808
1659218400.0,2022-07-31 01:00:00,0.817
1659304800.0,2022-08-01 01:00:00,0.819
1659391200.0,2022-08-02 01:00:00,0.821
1659477600.0,2022-08-03 01:00:00,0.822
1659564000.0,2022-08-04 01:00:00,0.812
1659650400.0,2022-08-05 01:00:00,0.815
1659736800.0,2022-08-06 01:00:00,0.821
1659823200.0,2022-08-07 01:00:00,0.82
1659909600.0,2022-08-08 01:00:00,0.807
1659996000.0,2022-08-09 01:00:00,0.781
1660082400.0,2022-08-10 01:00:00,0.81
1660168800.0,2022-08-11 01:00:00,0.806
1660255200.0,2022-08-12 01:00:00,0.805
1660341600.0,2022-08-13 01:00:00,0.789
1660428000.0,2022-08-14 01:00:00,0.786
1660514400.0,2022-08-15 01:00:00,0.782
1660600800.0,2022-08-16 01:00:00,0.793
1660687200.0,2022-08-17 01:00:00,0.777
1660773600.0,2022-08-18 01:00:00,0.777
1660860000.0,2022-08-19 01:00:00,0.768
1660946400.0,2022-08-20 01:00:00,0.771
1661032800.0,2022-08-21 01:00:00,0.756
1661119200.0,2022-08-22 01:00:00,0.759
1661205600.0,2022-08-23 01:00:00,0.745
1661292000.0,2022-08-24 01:00:00,0.729
1661378400.0,2022-08-25 01:00:00,0.742
1661464800.0,2022-08-26 01:00:00,0.741
1661551200.0,2022-08-27 01:00:00,0.742
1661637600.0,2022-08-28 01:00:00,0.747
1661724000.0,2022-08-29 01:00:00,0.735
1661810400.0,2022-08-30 01:00:00,0.734
1661896800.0,2022-08-31 01:00:00,0.752
1661983200.0,2022-09-01 01:00:00,0.758
1662069600.0,2022-09-02 01:00:00,0.747
1662156000.0,2022-09-03 01:00:00,0.785
1662242400.0,2022-09-04 01:00:00,0.791
1662328800.0,2022-09-05 01:00:00,0.788
1662415200.0,2022-09-06 01:00:00,0.786
1662501600.0,2022-09-07 01:00:00,0.772
1662588000.0,2022-09-08 01:00:00,0.781
1662674400.0,2022-09-09 01:00:00,0.767
1662760800.0,2022-09-10 01:00:00,0.776
1662847200.0,2022-09-11 01:00:00,0.761
1662933600.0,2022-09-12 01:00:00,0.737
1663020000.0,2022-09-13 01:00:00,0.747
1663106400.0,2022-09-14 01:00:00,0.746
1663192800.0,2022-09-15 01:00:00,0.755
1663279200.0,2022-09-16 01:00:00,0.777
1663365600.0,2022-09-17 01:00:00,0.755
1663452000.0,2022-09-18 01:00:00,0.741
1663538400.0,2022-09-19 01:00:00,0.739
1663624800.0,2022-09-20 01:00:00,0.726
1663711200.0,2022-09-21 01:00:00,0.723
1663797600.0,2022-09-22 01:00:00,0.704
1663884000.0,2022-09-23 01:00:00,0.696
1663970400.0,2022-09-24 01:00:00,0.697
1664056800.0,2022-09-25 01:00:00,0.69
1664143200.0,2022-09-26 01:00:00,0.678
1664229600.0,2022-09-27 01:00:00,0.665
1664316000.0,2022-09-28 01:00:00,0.68
1664402400.0,2022-09-29 01:00:00,0.699
1664488800.0,2022-09-30 01:00:00,0.708
1664575200.0,2022-10-01 01:00:00,0.712
